graph_id,source_node_id,destination_node_id
789,3,9
789,4,5
789,4,6
789,4,7
789,5,7
789,5,9
789,6,9
789,7,9
790,0,3
790,0,4
790,0,8
790,0,9
790,1,2
790,1,3
790,1,8
790,1,9
790,2,4
790,2,6
790,2,8
790,3,6
790,3,8
790,3,9
790,4,5
790,5,6
790,5,7
790,6,7
790,6,8
790,6,9
791,0,2
791,0,6
791,0,9
791,1,5
791,1,6
791,1,8
791,2,3
791,2,4
791,2,5
791,2,6
791,2,7
791,2,8
791,3,4
791,3,6
791,3,9
791,4,8
791,4,9
791,5,7
791,6,8
791,6,9
792,0,1
792,0,4
792,0,6
792,1,5
792,1,6
792,1,8
792,1,9
792,2,3
792,2,7
792,2,9
792,3,4
792,3,6
792,4,5
792,4,9
792,5,6
792,5,7
792,5,8
792,6,8
792,7,8
792,8,9
793,0,2
793,0,5
793,0,6
793,0,7
793,0,8
793,1,2
793,1,5
793,1,9
793,2,3
793,2,5
793,2,6
793,3,4
793,3,5
793,3,6
793,3,7
793,3,8
793,3,9
793,4,8
793,4,9
793,5,9
793,7,8
793,8,9
794,0,3
794,0,8
794,1,3
794,1,5
794,1,8
794,2,3
794,2,6
794,2,7
794,2,9
794,3,4
794,3,5
794,3,8
794,4,5
794,4,6
794,4,8
794,5,7
794,6,8
794,6,9
794,7,8
794,7,9
795,0,3
795,0,6
795,0,7
795,0,8
795,1,3
795,1,5
795,1,6
795,1,7
795,1,8
795,2,3
795,2,4
795,2,5
795,2,9
795,3,6
795,3,7
795,6,7
795,7,8
796,0,1
796,0,4
796,0,8
796,1,3
796,1,5
796,2,3
796,2,5
796,2,7
796,3,4
796,3,5
796,3,6
796,3,7
796,3,8
796,3,9
796,4,5
796,4,8
796,5,7
796,5,9
796,6,7
796,6,8
796,7,9
796,8,9
797,0,4
797,0,5
797,0,6
797,1,2
797,1,7
797,1,8
797,2,6
797,2,7
797,2,8
797,2,9
797,3,5
797,3,6
797,4,6
797,4,7
797,5,7
797,5,9
797,6,8
797,6,9
797,8,9
798,0,2
798,0,4
798,0,5
798,0,7
798,0,9
798,1,2
798,1,3
798,1,8
798,2,4
798,2,6
798,2,7
798,2,9
798,3,4
798,3,6
798,3,7
798,3,8
798,4,5
798,5,8
798,5,9
798,6,9
798,8,9
799,0,2
799,0,4
799,0,7
799,1,2
799,1,5
799,1,7
799,1,9
799,2,3
799,2,4
799,2,6
799,2,8
799,3,5
799,4,5
799,4,7
799,4,9
799,5,6
799,5,7
799,5,9
799,6,7
799,6,8
799,6,9
799,7,8
799,8,9
800,0,1
800,0,2
800,0,3
800,0,6
800,0,8
800,1,3
800,1,7
800,1,9
800,3,4
800,3,6
800,3,7
800,4,5
800,4,8
800,5,6
800,5,9
800,7,8
800,8,9
801,0,1
801,0,2
801,0,6
801,0,7
801,0,9
801,1,5
801,2,3
801,2,4
801,2,5
801,2,6
801,2,9
801,3,6
801,3,8
801,3,9
801,5,6
801,5,7
801,5,8
801,6,7
801,6,8
801,6,9
801,8,9
802,0,2
802,0,5
802,0,7
802,0,9
802,1,2
802,1,4
802,1,5
802,1,8
802,2,3
802,2,9
802,3,5
802,3,8
802,3,9
802,4,5
802,4,6
802,4,9
802,5,6
802,6,8
802,6,9
802,8,9
803,0,4
803,0,5
803,0,7
803,0,8
803,0,9
803,1,3
803,1,5
803,1,7
803,1,9
803,2,5
803,2,8
803,2,9
803,3,5
803,3,8
803,4,5
803,5,8
803,5,9
803,6,8
804,0,1
804,0,2
804,0,5
804,0,6
804,1,2
804,1,5
804,2,3
804,2,4
804,2,6
804,2,7
804,3,4
804,4,5
804,4,8
804,5,7
804,5,8
804,6,7
804,6,8
804,7,9
804,8,9
805,0,2
805,0,4
805,0,6
805,0,9
805,1,2
805,1,6
805,1,9
805,2,4
805,2,8
805,3,6
805,4,5
805,4,7
805,5,9
805,6,7
805,6,8
805,7,8
806,0,2
806,0,7
806,0,8
806,0,9
806,1,3
806,1,4
806,1,5
806,1,6
806,1,9
806,2,3
806,2,4
806,2,5
806,2,6
806,2,9
806,3,6
806,3,7
806,4,8
806,4,9
806,5,7
806,6,7
806,6,9
807,0,2
807,0,4
807,0,8
807,0,9
807,1,4
807,1,5
807,1,6
807,1,9
807,2,3
807,2,4
807,2,7
807,2,9
807,3,5
807,4,7
807,5,7
807,5,9
807,6,8
807,7,9
808,0,1
808,0,3
808,0,4
808,0,5
808,1,3
808,1,4
808,1,5
808,1,6
808,1,8
808,2,5
808,2,7
808,3,6
808,3,7
808,3,9
808,4,5
808,4,6
808,4,7
808,5,6
808,5,8
808,5,9
808,6,7
808,6,8
808,7,8
808,8,9
809,0,1
809,0,2
809,0,5
809,0,6
809,0,7
809,0,8
809,1,2
809,1,3
809,1,4
809,1,5
809,1,8
809,1,9
809,2,4
809,2,5
809,2,7
809,2,9
809,3,4
809,5,6
809,5,8
809,6,7
810,0,1
810,0,3
810,0,7
810,0,9
810,1,3
810,1,5
810,1,7
810,2,5
810,2,6
810,2,7
810,3,7
810,3,8
810,4,7
810,5,7
810,5,9
810,6,7
810,6,9
810,8,9
811,0,6
811,0,8
811,0,9
811,1,3
811,1,6
811,1,7
811,1,9
811,2,3
811,2,4
811,3,5
811,3,7
811,3,9
811,4,6
811,4,7
811,4,8
811,4,9
811,5,7
811,5,8
811,6,8
811,7,8
811,8,9
812,0,3
812,0,9
812,1,2
812,1,3
812,1,6
812,1,8
812,1,9
812,2,4
812,2,7
812,2,8
812,2,9
812,3,5
812,3,6
812,3,7
812,3,9
812,5,6
812,5,8
812,5,9
812,6,8
812,7,9
813,0,1
813,0,4
813,0,5
813,0,6
813,0,9
813,1,2
813,1,4
813,1,6
813,1,8
813,2,3
813,2,6
813,2,7
813,2,9
813,3,7
813,4,7
813,4,9
813,5,8
813,5,9
813,6,7
813,6,8
813,7,8
814,0,3
814,0,5
814,0,8
814,0,9
814,1,2
814,1,4
814,1,5
814,1,7
814,1,8
814,2,4
814,2,6
814,2,8
814,3,4
814,3,8
814,3,9
814,4,5
814,4,7
814,4,9
814,5,6
814,5,8
814,5,9
814,6,7
814,7,9
815,0,1
815,0,2
815,0,4
815,1,2
815,1,3
815,1,4
815,1,5
815,1,7
815,2,5
815,2,6
815,2,7
815,2,9
815,3,6
815,3,7
815,3,8
815,3,9
815,4,7
815,4,9
815,5,6
815,5,7
815,5,8
815,6,9
815,7,9
815,8,9
816,0,3
816,0,5
816,0,7
816,1,6
816,1,7
816,2,4
816,2,5
816,3,4
816,3,6
816,3,7
816,3,9
816,4,5
816,4,6
816,4,9
816,5,6
816,5,7
816,5,8
816,6,8
816,8,9
817,0,1
817,0,2
817,0,4
817,0,5
817,1,4
817,1,6
817,1,7
817,1,9
817,2,5
817,2,7
817,2,9
817,3,4
817,3,5
817,3,6
817,3,8
817,3,9
817,4,7
817,4,9
817,5,6
817,5,7
817,5,8
817,6,9
818,0,1
818,0,2
818,0,4
818,0,8
818,0,9
818,1,2
818,1,3
818,1,4
818,1,8
818,2,3
818,2,7
818,2,9
818,3,6
818,3,9
818,4,5
818,4,7
818,4,8
818,4,9
818,5,6
818,5,9
818,6,8
818,6,9
818,7,8
818,8,9
819,0,4
819,0,8
819,0,9
819,1,2
819,1,4
819,1,5
819,1,7
819,1,8
819,2,3
819,2,7
819,2,8
819,2,9
819,3,4
819,3,5
819,4,5
819,4,6
819,5,6
819,6,7
819,6,9
820,0,2
820,0,3
820,0,4
820,0,5
820,0,7
820,0,8
820,1,5
820,1,7
820,2,4
820,2,6
820,2,7
820,2,8
820,2,9
820,3,8
820,4,6
820,4,8
820,4,9
820,5,6
820,5,7
820,5,9
820,6,7
820,6,8
820,8,9
821,0,2
821,0,3
821,0,5
821,0,6
821,0,9
821,1,5
821,1,9
821,2,3
821,2,4
821,2,5
821,2,8
821,3,4
821,3,6
821,3,7
821,3,8
821,4,5
821,5,6
821,5,7
821,5,9
821,6,8
821,6,9
821,8,9
822,0,4
822,0,5
822,0,9
822,1,2
822,1,4
822,1,7
822,1,8
822,3,5
822,3,7
822,3,9
822,4,5
822,4,6
822,4,7
822,4,9
822,5,6
822,6,7
822,6,8
823,0,1
823,0,3
823,0,6
823,0,8
823,0,9
823,1,5
823,1,6
823,2,4
823,2,5
823,2,6
823,2,7
823,2,9
823,4,5
823,4,7
823,4,8
823,4,9
823,5,6
823,5,8
823,5,9
823,7,8
823,8,9
824,0,1
824,0,4
824,0,5
824,0,8
824,1,2
824,1,5
824,1,9
824,2,4
824,2,5
824,2,6
824,2,8
824,3,5
824,3,6
824,3,7
824,3,8
824,3,9
824,4,8
824,5,6
824,5,8
824,6,8
825,0,1
825,0,3
825,0,5
825,0,6
825,0,7
825,0,9
825,1,3
825,1,4
825,1,5
825,1,7
825,1,8
825,1,9
825,2,3
825,3,4
825,3,9
825,4,7
825,4,9
825,6,7
825,6,8
825,6,9
825,7,9
825,8,9
826,0,1
826,0,2
826,0,4
826,0,5
826,0,7
826,0,9
826,1,2
826,1,3
826,1,4
826,1,6
826,1,7
826,1,8
826,1,9
826,2,4
826,2,7
826,2,8
826,3,4
826,3,9
826,4,6
826,4,7
826,5,8
826,6,7
827,0,1
827,0,2
827,0,3
827,0,4
827,0,5
827,0,6
827,0,7
827,0,9
827,1,4
827,2,5
827,2,7
827,3,5
827,3,7
827,3,9
827,4,5
827,4,6
827,4,8
827,4,9
827,5,7
827,5,8
827,6,7
827,6,9
827,7,8
828,0,2
828,0,3
828,0,9
828,1,3
828,1,5
828,1,6
828,1,9
828,2,4
828,2,6
828,2,7
828,2,8
828,2,9
828,3,4
828,3,5
828,3,8
828,4,5
828,4,7
828,4,8
828,6,7
828,6,8
828,6,9
829,0,2
829,0,6
829,0,8
829,0,9
829,1,4
829,3,4
829,3,5
829,3,6
829,3,7
829,3,9
829,4,5
829,4,7
829,4,8
829,5,6
829,5,8
829,5,9
829,8,9
830,0,1
830,0,3
830,0,5
830,0,6
830,0,7
830,0,9
830,1,5
830,1,7
830,2,7
830,2,9
830,3,6
830,4,7
830,4,9
830,5,6
830,5,7
830,5,9
830,6,7
830,6,8
830,7,8
830,7,9
831,0,6
831,0,7
831,0,8
831,1,2
831,1,3
831,1,4
831,1,5
831,1,8
831,2,3
831,2,4
831,2,5
831,2,6
831,2,7
831,3,5
831,3,6
831,3,7
831,4,5
831,4,6
831,4,7
831,4,8
831,4,9
831,5,7
831,5,8
831,6,7
831,6,8
831,6,9
831,7,8
832,0,4
832,0,5
832,0,7
832,1,3
832,1,4
832,1,9
832,2,4
832,2,6
832,2,7
832,2,8
832,3,5
832,3,7
832,3,8
832,3,9
832,4,5
832,4,9
832,5,6
832,5,8
832,5,9
832,6,8
832,6,9
832,7,9
833,0,2
833,0,6
833,0,8
833,0,9
833,1,2
833,1,3
833,1,4
833,1,5
833,1,7
833,1,8
833,1,9
833,2,3
833,2,8
833,3,6
833,3,9
833,4,8
833,5,6
833,5,9
833,7,8
833,7,9
833,8,9
834,0,2
834,0,5
834,0,8
834,1,6
834,1,7
834,2,4
834,2,7
834,3,4
834,3,5
834,3,8
834,4,7
834,4,8
834,5,6
834,5,7
834,5,9
834,6,8
834,6,9
834,7,8
834,8,9
835,0,3
835,0,7
835,1,2
835,1,3
835,1,5
835,1,8
835,1,9
835,2,4
835,2,5
835,3,4
835,3,6
835,3,7
835,3,9
835,4,5
835,4,7
835,4,8
835,5,7
835,6,7
835,6,8
835,7,9
836,0,1
836,0,2
836,0,5
836,0,6
836,0,9
836,1,2
836,1,6
836,1,7
836,1,8
836,2,3
836,2,4
836,2,5
836,2,7
836,2,8
836,3,5
836,3,8
836,5,6
836,5,8
836,6,8
837,0,2
837,0,6
837,1,3
837,1,6
837,2,3
837,2,7
837,2,8
837,3,4
837,3,6
837,3,7
837,4,7
837,5,6
837,5,8
837,5,9
837,6,8
837,7,8
837,7,9
837,8,9
838,0,1
838,0,2
838,0,3
838,0,4
838,0,6
838,0,7
838,0,9
838,1,2
838,1,4
838,1,6
838,1,8
838,1,9
838,2,5
838,2,7
838,3,5
838,4,9
838,5,6
838,5,7
838,6,8
838,7,8
838,7,9
839,0,3
839,0,4
839,0,5
839,0,8
839,1,7
839,1,9
839,2,6
839,2,8
839,3,4
839,3,7
839,3,9
839,4,5
839,4,7
839,4,8
839,5,8
839,6,7
839,6,8
840,0,3
840,0,4
840,0,5
840,0,7
840,0,9
840,1,5
840,1,6
840,1,7
840,1,8
840,1,9
840,2,5
840,3,5
840,3,6
840,3,7
840,3,9
840,4,7
840,6,9
840,8,9
841,0,1
841,0,2
841,0,3
841,0,5
841,1,2
841,1,4
841,1,9
841,2,3
841,2,6
841,2,7
841,2,8
841,2,9
841,3,4
841,3,5
841,3,6
841,3,7
841,3,9
841,4,5
841,4,6
841,5,6
841,5,8
841,5,9
841,6,7
841,6,8
841,6,9
841,7,8
842,0,1
842,0,2
842,0,3
842,0,5
842,0,7
842,1,7
842,2,3
842,2,4
842,2,5
842,2,7
842,2,9
842,3,4
842,3,5
842,3,7
842,3,8
842,4,6
842,4,9
842,5,6
842,5,7
842,6,7
842,7,8
843,0,2
843,0,5
843,0,8
843,0,9
843,1,4
843,1,5
843,1,6
843,1,7
843,1,8
843,1,9
843,2,3
843,2,5
843,2,8
843,3,6
843,3,8
843,4,6
843,4,7
843,4,9
843,5,7
843,5,9
843,6,7
843,6,8
843,7,9
843,8,9
844,0,2
844,0,4
844,0,8
844,1,4
844,1,6
844,1,7
844,1,8
844,2,3
844,2,5
844,2,6
844,2,8
844,3,5
844,3,8
844,4,5
844,4,6
844,5,7
844,5,8
844,6,7
844,7,9
844,8,9
845,0,1
845,0,3
845,0,4
845,0,9
845,1,2
845,1,3
845,1,4
845,1,5
845,1,7
845,2,3
845,2,7
845,3,5
845,3,6
845,3,7
845,4,5
845,4,9
845,5,7
845,6,7
845,6,8
845,6,9
845,8,9
846,0,1
846,0,3
846,0,5
846,0,6
846,1,6
846,1,7
846,1,9
846,2,3
846,2,4
846,2,6
846,3,5
846,3,8
846,3,9
846,4,5
846,4,6
846,4,8
846,4,9
846,5,6
846,5,9
846,6,7
846,7,8
846,8,9
847,0,1
847,0,3
847,0,5
847,0,7
847,0,9
847,1,6
847,1,8
847,2,3
847,2,4
847,2,5
847,2,6
847,2,7
847,2,8
847,2,9
847,3,5
847,3,9
847,4,7
847,4,8
847,5,6
847,6,7
847,8,9
848,0,4
848,0,5
848,0,9
848,1,2
848,1,3
848,1,4
848,1,6
848,1,7
848,1,9
848,2,4
848,2,5
848,2,6
848,2,7
848,2,9
848,3,6
848,3,8
848,4,5
848,5,6
848,5,7
848,5,8
848,5,9
848,6,8
848,6,9
849,0,1
849,0,3
849,0,4
849,0,6
849,0,7
849,0,9
849,1,4
849,1,7
849,1,8
849,2,3
849,2,4
849,2,7
849,3,4
849,3,6
849,3,7
849,3,8
849,4,6
849,4,7
849,4,9
849,5,7
849,6,7
849,6,9
849,7,9
850,0,2
850,0,3
850,0,4
850,0,7
850,1,5
850,1,6
850,1,9
850,2,4
850,2,6
850,2,8
850,2,9
850,3,6
850,3,7
850,3,8
850,3,9
850,4,5
850,4,7
850,4,9
850,5,6
850,6,9
851,0,2
851,0,4
851,0,5
851,0,6
851,0,8
851,0,9
851,1,2
851,1,4
851,1,5
851,1,6
851,1,7
851,2,3
851,2,4
851,2,6
851,2,7
851,2,9
851,3,8
851,6,8
852,0,1
852,0,2
852,0,4
852,0,7
852,1,2
852,1,4
852,1,7
852,2,3
852,2,6
852,2,7
852,2,8
852,3,5
852,3,8
852,4,7
852,4,9
852,5,7
852,5,8
852,6,7
852,7,8
853,0,6
853,0,7
853,0,8
853,0,9
853,1,2
853,1,3
853,1,4
853,1,5
853,1,6
853,1,7
853,1,9
853,2,3
853,2,4
853,2,5
853,2,7
853,3,4
853,3,7
853,3,8
853,4,9
853,6,7
853,6,8
853,7,9
853,8,9
854,0,2
854,0,5
854,0,6
854,0,7
854,0,9
854,1,4
854,1,5
854,1,6
854,1,7
854,1,8
854,2,3
854,2,4
854,2,5
854,3,9
854,4,5
854,4,6
854,4,7
854,4,9
854,5,7
854,7,8
855,0,1
855,0,3
855,0,8
855,0,9
855,1,3
855,1,5
855,1,8
855,1,9
855,2,7
855,3,4
855,3,7
855,3,9
855,4,5
855,4,7
855,5,6
855,5,8
855,5,9
856,0,2
856,0,4
856,0,5
856,0,6
856,1,4
856,2,4
856,2,6
856,2,9
856,3,5
856,3,6
856,3,9
856,4,6
856,4,7
856,4,8
856,6,7
856,6,8
856,7,9
857,0,1
857,0,3
857,0,9
857,1,2
857,1,3
857,1,5
857,1,7
857,1,8
857,2,3
857,2,4
857,2,8
857,3,4
857,3,7
857,3,9
857,4,7
857,4,9
857,5,6
857,6,7
857,6,9
857,7,8
858,0,3
858,0,5
858,0,6
858,0,8
858,0,9
858,1,5
858,1,7
858,1,8
858,2,5
858,2,8
858,3,4
858,3,5
858,3,8
858,4,7
858,4,8
858,5,7
858,5,8
858,5,9
858,7,9
859,0,1
859,0,3
859,0,4
859,0,6
859,0,7
859,0,8
859,0,9
859,1,2
859,1,7
859,2,3
859,2,5
859,2,6
859,2,8
859,2,9
859,3,6
859,3,7
859,4,5
859,4,8
859,5,8
859,5,9
859,6,8
859,7,8
859,7,9
859,8,9
860,0,1
860,0,8
860,0,9
860,1,3
860,1,7
860,1,9
860,2,4
860,2,5
860,2,7
860,3,7
860,3,8
860,3,9
860,4,5
860,4,7
860,4,8
860,5,6
860,5,7
860,5,8
860,6,7
860,6,9
861,0,1
861,0,3
861,0,4
861,0,5
861,0,6
861,0,8
861,1,4
861,1,5
861,1,6
861,1,7
861,1,8
861,2,3
861,2,4
861,2,8
861,3,4
861,3,6
861,3,9
861,5,9
861,6,7
861,6,8
862,0,3
862,0,4
862,0,7
862,0,8
862,1,2
862,1,4
862,1,7
862,2,5
862,2,8
862,2,9
862,3,4
862,3,5
862,3,6
862,3,7
862,3,8
862,4,5
862,4,7
862,4,8
862,4,9
862,5,7
862,6,9
862,7,8
862,7,9
863,0,3
863,0,4
863,0,5
863,1,2
863,1,4
863,1,9
863,2,3
863,2,4
863,2,5
863,2,8
863,2,9
863,3,4
863,3,5
863,3,6
863,5,6
863,5,7
863,5,8
863,5,9
863,6,7
863,6,8
863,6,9
863,7,8
863,8,9
864,0,2
864,0,4
864,0,7
864,0,9
864,1,2
864,1,3
864,1,5
864,1,7
864,1,8
864,1,9
864,2,4
864,2,5
864,2,6
864,3,8
864,5,7
864,5,8
864,5,9
864,6,7
864,7,9
865,0,1
865,0,2
865,0,4
865,0,7
865,0,9
865,1,2
865,1,6
865,2,6
865,2,7
865,2,9
865,3,6
865,3,9
865,4,8
865,5,6
865,6,7
865,6,9
865,8,9
866,0,2
866,0,5
866,1,5
866,1,8
866,2,5
866,2,7
866,2,8
866,2,9
866,3,4
866,3,6
866,3,8
866,3,9
866,4,5
866,4,7
866,4,9
866,5,7
866,5,9
866,6,8
866,7,8
867,0,2
867,0,3
867,0,5
867,0,7
867,0,9
867,1,3
867,1,8
867,1,9
867,2,3
867,2,6
867,2,8
867,3,4
867,3,5
867,3,6
867,3,7
867,3,8
867,5,7
867,5,8
867,6,7
867,6,8
867,7,8
867,7,9
867,8,9
868,0,1
868,0,3
868,0,4
868,0,9
868,1,2
868,1,3
868,1,4
868,1,5
868,1,6
868,2,3
868,2,6
868,2,8
868,2,9
868,3,6
868,4,5
868,4,9
868,5,7
868,5,8
868,5,9
868,7,8
869,0,2
869,0,6
869,0,7
869,0,8
869,0,9
869,1,2
869,1,3
869,1,4
869,1,7
869,2,3
869,2,5
869,2,6
869,2,9
869,3,4
869,3,7
869,3,8
869,3,9
869,4,5
869,5,6
869,5,9
869,6,9
869,8,9
870,0,5
870,0,8
870,0,9
870,1,4
870,1,8
870,1,9
870,2,3
870,2,5
870,2,7
870,2,9
870,3,5
870,3,6
870,3,7
870,4,9
870,5,7
870,5,8
870,7,9
870,8,9
871,0,1
871,0,3
871,0,6
871,0,7
871,0,9
871,1,2
871,1,7
871,1,9
871,2,3
871,2,4
871,2,5
871,2,6
871,3,8
871,4,5
871,4,6
871,4,7
871,4,9
871,6,8
871,7,9
871,8,9
872,0,1
872,0,6
872,0,7
872,0,8
872,0,9
872,1,2
872,1,5
872,1,7
872,1,8
872,2,7
872,3,4
872,3,6
872,3,9
872,4,7
872,5,6
872,5,7
872,5,9
872,7,8
873,0,1
873,0,6
873,0,7
873,1,2
873,1,7
873,1,8
873,2,4
873,2,5
873,2,7
873,2,8
873,2,9
873,3,4
873,3,5
873,3,8
873,4,5
873,4,6
873,5,7
873,5,8
873,5,9
873,6,8
873,6,9
873,8,9
874,0,1
874,0,2
874,0,6
874,0,9
874,1,4
874,1,6
874,1,9
874,2,4
874,2,6
874,2,8
874,3,4
874,3,5
874,3,6
874,3,7
874,3,8
874,3,9
874,4,6
874,5,7
874,5,8
874,5,9
874,6,7
874,6,9
875,0,1
875,0,5
875,0,7
875,0,8
875,1,2
875,1,3
875,1,5
875,1,9
875,2,5
875,2,9
875,3,4
875,3,5
875,3,6
875,3,8
875,4,5
875,4,8
875,6,8
876,0,1
876,0,4
876,0,5
876,0,7
876,1,2
876,1,6
876,1,7
876,2,3
876,2,5
876,2,8
876,3,4
876,3,6
876,3,7
876,3,9
876,4,5
876,4,6
876,4,8
876,4,9
876,5,9
876,6,8
876,8,9
877,0,2
877,0,3
877,1,3
877,1,4
877,1,6
877,1,7
877,1,8
877,2,4
877,2,6
877,2,7
877,2,9
877,3,7
877,3,9
877,4,9
877,5,7
877,5,8
877,5,9
877,7,8
877,7,9
878,0,3
878,0,6
878,0,9
878,1,2
878,1,3
878,1,5
878,1,6
878,1,8
878,2,3
878,2,6
878,2,7
878,2,9
878,3,4
878,3,6
878,3,9
878,4,6
878,4,7
878,5,6
878,5,7
878,5,8
878,5,9
878,6,8
878,6,9
878,8,9
879,0,1
879,0,2
879,0,5
879,0,9
879,1,3
879,1,4
879,1,5
879,1,7
879,1,8
879,1,9
879,2,3
879,2,8
879,3,5
879,3,7
879,3,8
879,4,7
879,4,9
879,5,6
879,5,7
879,5,8
879,6,9
880,0,1
880,0,3
880,0,6
880,0,7
880,0,9
880,1,2
880,1,4
880,1,5
880,1,7
880,2,3
880,2,5
880,2,6
880,2,7
880,2,8
880,2,9
880,3,7
880,4,5
880,4,6
880,4,9
880,5,6
880,5,9
880,6,7
880,6,9
880,8,9
881,0,1
881,0,3
881,0,5
881,0,9
881,1,3
881,1,4
881,1,5
881,1,6
881,2,4
881,2,5
881,2,6
881,2,7
881,2,8
881,3,4
881,4,6
881,4,7
881,4,9
881,5,6
881,5,7
881,5,8
881,6,7
881,6,9
881,8,9
882,0,2
882,0,3
882,0,5
882,0,6
882,1,3
882,1,5
882,1,7
882,1,9
882,2,3
882,2,6
882,2,7
882,2,8
882,3,5
882,3,6
882,3,8
882,4,6
882,4,8
882,4,9
882,5,8
882,6,8
882,8,9
883,0,1
883,0,4
883,0,7
883,1,2
883,1,4
883,1,6
883,1,7
883,1,8
883,1,9
883,2,3
883,2,5
883,2,6
883,2,8
883,2,9
883,3,4
883,3,5
883,3,7
883,4,6
883,5,7
883,6,7
883,6,8
883,7,8
883,8,9
884,0,5
884,0,6
884,0,7
884,0,8
884,1,3
884,1,5
884,1,6
884,1,7
884,1,8
884,1,9
884,2,3
884,2,4
884,2,8
884,3,7
884,3,8
884,4,6
884,4,8
884,5,6
884,5,7
884,8,9
885,0,1
885,0,6
885,0,9
885,1,5
885,1,6
885,1,8
885,2,5
885,2,6
885,2,7
885,2,9
885,3,9
885,4,6
885,4,7
885,4,8
885,5,8
885,5,9
885,6,9
885,8,9
886,0,1
886,0,2
886,0,3
886,0,5
886,0,9
886,1,5
886,1,8
886,1,9
886,2,4
886,2,5
886,2,7
886,2,9
886,3,5
886,3,6
886,3,8
886,4,5
886,4,6
886,4,8
886,6,7
886,6,9
886,7,8
886,8,9
887,0,1
887,0,2
887,0,4
887,0,6
887,0,7
887,0,9
887,1,2
887,1,3
887,1,6
887,1,7
887,1,8
887,2,8
887,2,9
887,3,5
887,3,9
887,4,5
887,4,6
887,4,8
887,5,7
887,5,9
887,6,8
888,0,1
888,0,4
888,0,5
888,0,6
888,0,8
888,1,3
888,1,8
888,1,9
888,2,4
888,2,7
888,3,4
888,3,5
888,3,7
888,3,9
888,4,5
888,4,6
888,4,8
888,5,7
888,5,9
888,6,7
888,7,8
889,0,1
889,0,2
889,0,3
889,0,6
889,0,8
889,1,3
889,1,4
889,1,5
889,1,9
889,2,3
889,2,6
889,2,9
889,3,5
889,3,7
889,3,8
889,4,7
889,5,8
889,6,7
889,6,8
889,6,9
889,7,8
889,8,9
890,0,9
890,1,2
890,1,5
890,1,7
890,1,8
890,1,9
890,2,4
890,2,6
890,2,9
890,3,4
890,3,5
890,3,8
890,4,5
890,4,6
890,4,7
890,4,8
890,6,8
890,8,9
891,0,1
891,0,5
891,0,8
891,0,9
891,1,2
891,1,3
891,1,4
891,1,5
891,1,6
891,1,9
891,2,3
891,2,4
891,2,6
891,3,4
891,3,8
891,3,9
891,4,5
891,4,9
891,5,6
891,5,8
891,7,8
891,8,9
892,0,1
892,0,3
892,0,6
892,0,8
892,0,9
892,1,6
892,1,7
892,1,8
892,1,9
892,2,4
892,3,4
892,3,8
892,4,5
892,4,6
892,4,7
892,4,8
892,4,9
892,5,9
892,6,8
892,7,8
893,0,1
893,0,2
893,0,3
893,0,5
893,0,8
893,1,4
893,1,6
893,1,7
893,1,8
893,1,9
893,2,4
893,2,6
893,2,9
893,3,5
893,3,6
893,3,8
893,3,9
893,4,5
893,4,8
893,6,7
893,7,8
893,7,9
893,8,9
894,0,3
894,0,5
894,0,6
894,0,7
894,1,2
894,1,5
894,1,6
894,1,9
894,2,5
894,2,8
894,3,4
894,3,5
894,3,6
894,3,7
894,4,5
894,4,6
894,4,8
894,4,9
894,5,7
894,6,7
894,6,8
894,7,9
895,0,3
895,0,4
895,0,6
895,1,2
895,1,5
895,2,3
895,2,8
895,3,5
895,3,7
895,3,9
895,4,5
895,4,7
895,5,7
895,5,8
895,5,9
895,6,8
895,6,9
895,7,8
895,7,9
895,8,9
896,0,1
896,0,2
896,0,3
896,0,5
896,0,9
896,1,2
896,1,4
896,1,7
896,1,8
896,1,9
896,2,3
896,2,6
896,3,4
896,3,5
896,4,6
896,4,7
896,4,8
896,5,8
896,5,9
896,6,9
896,7,8
896,7,9
897,0,1
897,1,2
897,1,5
897,1,8
897,2,5
897,2,8
897,3,4
897,3,5
897,3,8
897,4,6
897,4,7
897,4,9
897,5,6
897,5,9
897,6,7
897,6,8
897,7,8
897,8,9
898,0,2
898,0,4
898,0,5
898,0,6
898,0,8
898,1,3
898,1,6
898,1,8
898,2,6
898,3,4
898,3,6
898,3,7
898,3,8
898,4,5
898,4,9
898,5,6
898,6,7
898,6,9
898,7,9
899,0,3
899,0,4
899,0,5
899,0,8
899,1,2
899,1,4
899,1,5
899,1,7
899,1,9
899,2,3
899,2,6
899,2,7
899,2,8
899,3,7
899,3,8
899,3,9
899,4,5
899,5,7
899,5,9
899,6,8
899,6,9
900,0,1
900,0,4
900,0,7
900,0,9
900,1,3
900,1,7
900,2,3
900,2,4
900,2,5
900,2,6
900,2,8
900,3,5
900,3,7
900,3,9
900,4,5
900,4,6
900,4,7
900,5,8
900,5,9
900,6,9
900,8,9
901,0,3
901,0,5
901,0,9
901,1,2
901,1,3
901,1,4
901,1,5
901,1,7
901,1,8
901,1,9
901,2,4
901,2,5
901,2,6
901,2,7
901,3,4
901,3,5
901,3,8
901,4,5
901,5,6
901,5,7
901,5,9
901,7,8
902,0,1
902,0,2
902,0,3
902,0,6
902,0,7
902,0,8
902,1,2
902,1,4
902,1,7
902,1,8
902,2,7
902,2,9
902,3,4
902,3,5
