graph_id,source_node_id,destination_node_id
922_0,2,8
922_0,2,9
922_0,3,5
922_0,3,7
922_0,3,9
922_0,4,9
922_0,5,8
922_0,6,7
922_0,6,8
922_0,6,9
922_0,7,8
922_0,8,9
922_1,0,1
922_1,0,2
922_1,0,3
922_1,1,2
922_1,1,3
922_1,1,4
922_1,1,5
922_1,1,6
922_1,1,7
922_1,2,3
922_1,2,7
922_1,2,8
922_1,3,5
922_1,3,6
922_1,3,7
922_1,3,8
922_1,4,8
922_1,5,7
922_1,6,7
922_1,6,8
922_1,7,8
922_2,0,1
922_2,0,2
922_2,0,3
922_2,1,2
922_2,1,3
922_2,1,4
922_2,1,5
922_2,1,6
922_2,2,3
922_2,2,6
922_2,2,7
922_2,3,5
922_2,3,6
922_2,3,7
922_2,4,7
922_2,5,6
922_2,5,7
922_2,6,7
922_3,0,1
922_3,0,2
922_3,0,3
922_3,0,4
922_3,0,5
922_3,1,2
922_3,1,5
922_3,1,6
922_3,2,4
922_3,2,5
922_3,2,6
922_3,3,6
922_3,4,5
922_3,4,6
922_3,5,6
922_4,0,1
922_4,0,2
922_4,0,3
922_4,0,4
922_4,0,5
922_4,1,3
922_4,1,4
922_4,1,5
922_4,2,5
922_4,3,4
922_4,3,5
922_4,4,5
922_5,0,1
922_5,0,2
922_5,0,3
922_5,0,4
922_5,1,3
922_5,1,4
922_5,2,4
922_5,3,4
922_6,0,1
922_6,0,2
922_6,0,3
922_6,1,3
922_6,2,3
922_7,0,1
922_7,0,2
922_7,1,2
922_8,0,1
923_0,0,1
923_0,0,2
923_0,0,3
923_0,0,4
923_0,0,5
923_0,1,2
923_0,1,3
923_0,1,4
923_0,1,6
923_0,2,5
923_0,2,6
923_0,2,8
923_0,3,4
923_0,3,9
923_0,4,7
923_0,4,8
923_0,4,9
923_0,5,8
923_0,6,7
923_0,6,8
923_0,7,9
923_0,8,9
923_1,0,1
923_1,0,2
923_1,0,3
923_1,0,4
923_1,0,7
923_1,1,2
923_1,1,3
923_1,1,4
923_1,1,5
923_1,2,5
923_1,2,7
923_1,3,4
923_1,3,8
923_1,4,6
923_1,4,7
923_1,4,8
923_1,5,6
923_1,5,7
923_1,6,8
923_1,7,8
923_2,0,1
923_2,0,2
923_2,0,3
923_2,0,4
923_2,0,6
923_2,1,2
923_2,1,3
923_2,1,4
923_2,1,5
923_2,2,5
923_2,2,6
923_2,3,4
923_2,3,7
923_2,4,5
923_2,4,6
923_2,4,7
923_2,5,6
923_2,5,7
923_2,6,7
923_3,0,1
923_3,0,2
923_3,0,3
923_3,0,4
923_3,0,6
923_3,1,2
923_3,1,3
923_3,1,4
923_3,1,5
923_3,2,5
923_3,2,6
923_3,3,4
923_3,3,5
923_3,3,6
923_3,4,5
923_3,4,6
923_3,5,6
923_4,0,1
923_4,0,2
923_4,0,3
923_4,0,4
923_4,0,5
923_4,1,2
923_4,1,3
923_4,1,4
923_4,1,5
923_4,2,4
923_4,2,5
923_4,3,4
923_4,3,5
923_4,4,5
923_5,0,1
923_5,0,2
923_5,0,3
923_5,0,4
923_5,1,2
923_5,1,3
923_5,1,4
923_5,2,3
923_5,2,4
923_5,3,4
923_6,0,1
923_6,0,2
923_6,0,3
923_6,1,2
923_6,1,3
923_6,2,3
923_7,0,1
923_7,0,2
923_7,1,2
923_8,0,1
924_0,0,1
924_0,0,2
924_0,0,3
924_0,0,4
924_0,1,2
924_0,1,3
924_0,1,5
924_0,1,6
924_0,2,5
924_0,2,7
924_0,2,9
924_0,3,5
924_0,3,7
924_0,3,8
924_0,4,6
924_0,4,8
924_0,5,7
924_0,5,8
924_0,5,9
924_0,6,7
924_0,6,8
924_0,6,9
924_0,7,8
924_1,0,1
924_1,0,2
924_1,0,3
924_1,0,4
924_1,1,2
924_1,1,3
924_1,1,5
924_1,1,6
924_1,2,5
924_1,2,6
924_1,2,7
924_1,3,5
924_1,3,7
924_1,3,8
924_1,4,6
924_1,4,8
924_1,5,6
924_1,5,7
924_1,5,8
924_1,6,7
924_1,6,8
924_1,7,8
924_2,0,1
924_2,0,2
924_2,0,3
924_2,0,5
924_2,0,7
924_2,1,2
924_2,1,3
924_2,1,4
924_2,1,5
924_2,2,4
924_2,2,5
924_2,2,6
924_2,3,4
924_2,3,6
924_2,3,7
924_2,4,5
924_2,4,6
924_2,4,7
924_2,5,6
924_2,5,7
924_2,6,7
924_3,0,1
924_3,0,2
924_3,0,3
924_3,0,5
924_3,0,6
924_3,1,2
924_3,1,3
924_3,1,4
924_3,1,5
924_3,2,3
924_3,2,4
924_3,2,5
924_3,2,6
924_3,3,4
924_3,3,5
924_3,3,6
924_3,4,5
924_3,4,6
924_3,5,6
924_4,0,1
924_4,0,2
924_4,0,3
924_4,0,4
924_4,0,5
924_4,1,2
924_4,1,3
924_4,1,4
924_4,1,5
924_4,2,3
924_4,2,4
924_4,2,5
924_4,3,4
924_4,3,5
924_4,4,5
924_5,0,1
924_5,0,2
924_5,0,3
924_5,0,4
924_5,1,2
924_5,1,3
924_5,1,4
924_5,2,3
924_5,2,4
924_5,3,4
924_6,0,1
924_6,0,2
924_6,0,3
924_6,1,2
924_6,1,3
924_6,2,3
924_7,0,1
924_7,0,2
924_7,1,2
924_8,0,1
925_0,0,1
925_0,0,2
925_0,0,3
925_0,0,4
925_0,1,6
925_0,1,7
925_0,1,8
925_0,2,5
925_0,2,6
925_0,2,7
925_0,2,8
925_0,2,9
925_0,3,5
925_0,3,6
925_0,3,7
925_0,3,9
925_0,4,5
925_0,4,7
925_0,4,8
925_0,4,9
925_0,5,6
925_0,7,9
925_1,0,1
925_1,0,2
925_1,0,3
925_1,0,4
925_1,1,2
925_1,1,4
925_1,1,6
925_1,1,7
925_1,2,4
925_1,2,5
925_1,2,6
925_1,2,7
925_1,2,8
925_1,3,5
925_1,3,6
925_1,3,7
925_1,3,8
925_1,4,5
925_1,4,7
925_1,4,8
925_1,5,6
925_1,7,8
925_2,0,1
925_2,0,2
925_2,0,3
925_2,0,4
925_2,0,5
925_2,0,6
925_2,0,7
925_2,1,3
925_2,1,4
925_2,1,5
925_2,1,6
925_2,1,7
925_2,2,4
925_2,2,5
925_2,2,6
925_2,2,7
925_2,3,4
925_2,3,5
925_2,3,6
925_2,3,7
925_2,4,5
925_2,4,6
925_2,4,7
925_2,5,6
925_2,5,7
925_2,6,7
925_3,0,1
925_3,0,2
925_3,0,3
925_3,0,4
925_3,0,5
925_3,0,6
925_3,1,3
925_3,1,4
925_3,1,5
925_3,1,6
925_3,2,3
925_3,2,4
925_3,2,5
925_3,2,6
925_3,3,4
925_3,3,5
925_3,3,6
925_3,4,5
925_3,4,6
925_3,5,6
925_4,0,1
925_4,0,2
925_4,0,3
925_4,0,4
925_4,0,5
925_4,1,2
925_4,1,3
925_4,1,4
925_4,1,5
925_4,2,3
925_4,2,4
925_4,2,5
925_4,3,4
925_4,3,5
925_4,4,5
925_5,0,1
925_5,0,2
925_5,0,3
925_5,0,4
925_5,1,2
925_5,1,3
925_5,1,4
925_5,2,3
925_5,2,4
925_5,3,4
925_6,0,1
925_6,0,2
925_6,0,3
925_6,1,2
925_6,1,3
925_6,2,3
925_7,0,1
925_7,0,2
925_7,1,2
925_8,0,1
926_0,0,1
926_0,0,2
926_0,0,3
926_0,0,4
926_0,0,5
926_0,1,6
926_0,1,8
926_0,1,9
926_0,2,5
926_0,2,6
926_0,2,7
926_0,2,8
926_0,3,7
926_0,4,5
926_0,4,6
926_0,4,8
926_0,4,9
926_0,5,6
926_0,5,7
926_0,6,7
926_0,7,8
926_1,0,1
926_1,0,2
926_1,0,3
926_1,0,4
926_1,0,6
926_1,1,5
926_1,1,7
926_1,1,8
926_1,2,4
926_1,2,5
926_1,2,6
926_1,2,7
926_1,3,4
926_1,3,5
926_1,3,7
926_1,3,8
926_1,4,5
926_1,4,6
926_1,5,6
926_1,6,7
926_2,0,1
926_2,0,2
926_2,0,3
926_2,0,4
926_2,0,6
926_2,1,3
926_2,1,5
926_2,1,7
926_2,2,4
926_2,2,5
926_2,2,6
926_2,2,7
926_2,3,4
926_2,3,5
926_2,3,7
926_2,4,5
926_2,4,6
926_2,5,6
926_2,6,7
926_3,0,1
926_3,0,2
926_3,0,3
926_3,0,4
926_3,0,5
926_3,0,6
926_3,1,3
926_3,1,4
926_3,1,5
926_3,1,6
926_3,2,3
926_3,2,4
926_3,2,6
926_3,3,4
926_3,3,5
926_3,4,5
926_3,4,6
926_3,5,6
926_4,0,1
926_4,0,2
926_4,0,3
926_4,0,4
926_4,0,5
926_4,1,2
926_4,1,3
926_4,1,4
926_4,1,5
926_4,2,3
926_4,2,4
926_4,2,5
926_4,3,4
926_4,3,5
926_4,4,5
926_5,0,1
926_5,0,2
926_5,0,3
926_5,0,4
926_5,1,2
926_5,1,3
926_5,1,4
926_5,2,3
926_5,2,4
926_5,3,4
926_6,0,1
926_6,0,2
926_6,0,3
926_6,1,2
926_6,1,3
926_6,2,3
926_7,0,1
926_7,0,2
926_7,1,2
926_8,0,1
927_0,0,1
927_0,0,2
927_0,0,3
927_0,1,3
927_0,1,4
927_0,1,5
927_0,1,6
927_0,1,8
927_0,1,9
927_0,2,6
927_0,2,7
927_0,2,8
927_0,3,6
927_0,4,5
927_0,4,6
927_0,4,7
927_0,4,8
927_0,5,6
927_0,5,8
927_0,6,9
927_0,7,8
927_1,0,1
927_1,0,2
927_1,0,3
927_1,1,3
927_1,1,4
927_1,1,5
927_1,1,6
927_1,1,8
927_1,2,6
927_1,2,7
927_1,2,8
927_1,3,6
927_1,4,5
927_1,4,6
927_1,4,7
927_1,4,8
927_1,5,6
927_1,5,8
927_1,7,8
927_2,0,1
927_2,0,2
927_2,0,5
927_2,1,3
927_2,1,4
927_2,1,5
927_2,1,7
927_2,2,5
927_2,2,6
927_2,2,7
927_2,3,4
927_2,3,5
927_2,3,6
927_2,3,7
927_2,4,5
927_2,4,7
927_2,6,7
927_3,0,1
927_3,0,2
927_3,0,3
927_3,0,4
927_3,0,6
927_3,1,4
927_3,1,5
927_3,1,6
927_3,2,3
927_3,2,4
927_3,2,5
927_3,2,6
927_3,3,4
927_3,3,6
927_3,4,6
927_3,5,6
927_4,0,1
927_4,0,2
927_4,0,3
927_4,0,5
927_4,1,3
927_4,1,4
927_4,1,5
927_4,2,3
927_4,2,4
927_4,2,5
927_4,3,5
927_4,4,5
927_5,0,1
927_5,0,2
927_5,0,4
927_5,1,2
927_5,1,3
927_5,1,4
927_5,2,3
927_5,2,4
927_5,3,4
927_6,0,1
927_6,0,2
927_6,0,3
927_6,1,2
927_6,1,3
927_6,2,3
927_7,0,1
927_7,0,2
927_7,1,2
927_8,0,1
928_0,0,1
928_0,0,2
928_0,0,3
928_0,1,2
928_0,1,3
928_0,1,4
928_0,1,5
928_0,2,3
928_0,2,8
928_0,2,9
928_0,3,8
928_0,3,9
928_0,4,5
928_0,4,6
928_0,4,8
928_0,4,9
928_0,5,6
928_0,5,7
928_0,6,7
928_0,6,8
928_1,0,1
928_1,0,2
928_1,0,3
928_1,0,4
928_1,1,2
928_1,1,7
928_1,1,8
928_1,2,7
928_1,2,8
928_1,3,4
928_1,3,5
928_1,3,7
928_1,3,8
928_1,4,5
928_1,4,6
928_1,5,6
928_1,5,7
928_2,0,1
928_2,0,2
928_2,0,3
928_2,0,4
928_2,1,2
928_2,1,3
928_2,1,7
928_2,2,3
928_2,2,7
928_2,3,4
928_2,3,5
928_2,3,7
928_2,4,5
928_2,4,6
928_2,5,6
928_2,5,7
928_3,0,1
928_3,0,2
928_3,0,3
928_3,0,6
928_3,1,2
928_3,1,6
928_3,2,3
928_3,2,4
928_3,2,6
928_3,3,4
928_3,3,5
928_3,4,5
928_3,4,6
928_4,0,1
928_4,0,2
928_4,0,5
928_4,1,2
928_4,1,3
928_4,1,5
928_4,2,3
928_4,2,4
928_4,3,4
928_4,3,5
928_5,0,1
928_5,0,2
928_5,0,4
928_5,1,2
928_5,1,3
928_5,1,4
928_5,2,3
928_5,2,4
928_6,0,1
928_6,0,2
928_6,0,3
928_6,1,2
928_6,1,3
928_7,0,1
928_7,0,2
928_7,1,2
928_8,0,1
929_0,0,1
929_0,0,2
929_0,0,3
929_0,0,4
929_0,1,5
929_0,1,6
929_0,2,4
929_0,2,7
929_0,2,8
929_0,2,9
929_0,3,4
929_0,3,6
929_0,3,7
929_0,4,5
929_0,4,6
929_0,4,9
929_0,5,7
929_0,5,8
929_0,6,8
929_1,0,1
929_1,0,2
929_1,0,3
929_1,0,4
929_1,1,5
929_1,1,6
929_1,2,4
929_1,2,7
929_1,2,8
929_1,3,4
929_1,3,6
929_1,3,7
929_1,4,5
929_1,4,6
929_1,5,7
929_1,5,8
929_1,6,8
929_2,0,1
929_2,0,2
929_2,0,3
929_2,0,4
929_2,1,5
929_2,1,6
929_2,2,4
929_2,2,5
929_2,2,6
929_2,2,7
929_2,3,4
929_2,3,6
929_2,3,7
929_2,4,5
929_2,4,6
929_2,5,6
929_2,5,7
929_3,0,1
929_3,0,2
929_3,0,3
929_3,0,4
929_3,1,5
929_3,1,6
929_3,2,3
929_3,2,4
929_3,2,5
929_3,2,6
929_3,3,4
929_3,3,5
929_3,3,6
929_3,4,5
929_3,4,6
929_3,5,6
929_4,0,1
929_4,0,2
929_4,0,3
929_4,0,4
929_4,0,5
929_4,1,4
929_4,1,5
929_4,2,3
929_4,2,4
929_4,2,5
929_4,3,4
929_4,3,5
929_4,4,5
929_5,0,1
929_5,0,2
929_5,0,3
929_5,0,4
929_5,1,3
929_5,1,4
929_5,2,3
929_5,2,4
929_5,3,4
929_6,0,1
929_6,0,2
929_6,0,3
929_6,1,2
929_6,1,3
929_6,2,3
929_7,0,1
929_7,0,2
929_7,1,2
929_8,0,1
930_0,0,1
930_0,0,2
930_0,0,3
930_0,0,4
930_0,1,3
930_0,1,4
930_0,1,5
930_0,1,7
930_0,1,8
930_0,2,3
930_0,2,6
930_0,2,7
930_0,2,8
930_0,3,5
930_0,3,7
930_0,3,9
930_0,4,5
930_0,5,6
930_0,5,7
930_0,5,8
930_0,6,7
930_0,6,8
930_0,6,9
930_1,0,1
930_1,0,2
930_1,0,3
930_1,0,4
930_1,1,3
930_1,1,4
930_1,1,6
930_1,1,7
930_1,2,3
930_1,2,5
930_1,2,6
930_1,2,7
930_1,3,4
930_1,3,6
930_1,3,8
930_1,4,5
930_1,4,6
930_1,4,7
930_1,5,6
930_1,5,7
930_1,5,8
930_2,0,1
930_2,0,2
930_2,0,3
930_2,0,5
930_2,0,6
930_2,1,2
930_2,1,3
930_2,1,4
930_2,1,5
930_2,1,6
930_2,2,3
930_2,2,5
930_2,2,7
930_2,3,4
930_2,3,5
930_2,3,6
930_2,4,5
930_2,4,6
930_2,4,7
930_3,0,1
930_3,0,2
930_3,0,3
930_3,0,5
930_3,0,6
930_3,1,2
930_3,1,3
930_3,1,4
930_3,1,5
930_3,1,6
930_3,2,3
930_3,2,4
930_3,2,5
930_3,3,4
930_3,3,5
930_3,3,6
930_3,4,5
930_3,4,6
930_4,0,1
930_4,0,2
930_4,0,3
930_4,0,4
930_4,0,5
930_4,1,2
930_4,1,3
930_4,1,4
930_4,1,5
930_4,2,3
930_4,2,4
930_4,2,5
930_4,3,4
930_4,3,5
930_4,4,5
930_5,0,1
930_5,0,2
930_5,0,3
930_5,0,4
930_5,1,2
930_5,1,3
930_5,1,4
930_5,2,3
930_5,2,4
930_5,3,4
930_6,0,1
930_6,0,2
930_6,0,3
930_6,1,2
930_6,1,3
930_6,2,3
930_7,0,1
930_7,0,2
930_7,1,2
930_8,0,1
931_0,0,1
931_0,0,2
931_0,0,3
931_0,1,3
931_0,1,6
931_0,1,7
931_0,2,3
931_0,2,7
931_0,3,4
931_0,3,5
931_0,3,8
931_0,3,9
931_0,4,5
931_0,4,6
931_0,5,8
931_0,5,9
931_0,6,7
931_0,6,8
931_0,6,9
931_0,7,9
931_0,8,9
931_1,0,1
931_1,0,2
931_1,0,3
931_1,1,3
931_1,1,5
931_1,1,6
931_1,2,3
931_1,2,6
931_1,3,4
931_1,3,5
931_1,3,7
931_1,3,8
931_1,4,5
931_1,4,7
931_1,4,8
931_1,5,6
931_1,5,7
931_1,5,8
931_1,6,8
931_1,7,8
931_2,0,1
931_2,0,2
931_2,0,5
931_2,1,2
931_2,1,4
931_2,1,5
931_2,2,3
931_2,2,4
931_2,2,5
931_2,2,6
931_2,2,7
931_2,3,4
931_2,3,6
931_2,3,7
931_2,4,5
931_2,4,6
931_2,4,7
931_2,5,7
931_2,6,7
931_3,0,1
931_3,0,3
931_3,0,4
931_3,1,2
931_3,1,3
931_3,1,4
931_3,1,5
931_3,1,6
931_3,2,3
931_3,2,5
931_3,2,6
931_3,3,4
931_3,3,5
931_3,3,6
931_3,4,6
931_3,5,6
931_4,0,1
931_4,0,2
931_4,0,3
931_4,0,4
931_4,0,5
931_4,1,2
931_4,1,4
931_4,1,5
931_4,2,3
931_4,2,4
931_4,2,5
931_4,3,5
931_4,4,5
931_5,0,1
931_5,0,2
931_5,0,3
931_5,0,4
931_5,1,2
931_5,1,3
931_5,1,4
931_5,2,3
931_5,2,4
931_5,3,4
931_6,0,1
931_6,0,2
931_6,0,3
931_6,1,2
931_6,1,3
931_6,2,3
931_7,0,1
931_7,0,2
931_7,1,2
931_8,0,1
932_0,0,1
932_0,0,2
932_0,0,3
932_0,1,4
932_0,1,5
932_0,1,6
932_0,2,6
932_0,2,7
932_0,2,8
932_0,3,6
932_0,3,7
932_0,3,8
932_0,3,9
932_0,4,6
932_0,4,7
932_0,6,8
932_0,7,8
932_1,0,1
932_1,0,2
932_1,0,3
932_1,1,4
932_1,1,5
932_1,2,5
932_1,2,6
932_1,2,7
932_1,3,5
932_1,3,6
932_1,3,7
932_1,3,8
932_1,4,5
932_1,4,6
932_1,5,7
932_1,6,7
932_2,0,1
932_2,0,2
932_2,0,3
932_2,1,4
932_2,1,5
932_2,2,4
932_2,2,5
932_2,2,6
932_2,3,4
932_2,3,5
932_2,3,6
932_2,3,7
932_2,4,5
932_2,4,6
932_2,5,6
932_3,0,1
932_3,0,2
932_3,0,3
932_3,0,4
932_3,0,5
932_3,1,3
932_3,1,4
932_3,2,3
932_3,2,4
932_3,2,5
932_3,2,6
932_3,3,4
932_3,3,5
932_3,4,5
932_4,0,1
932_4,0,2
932_4,0,3
932_4,0,4
932_4,1,2
932_4,1,3
932_4,1,4
932_4,1,5
932_4,2,3
932_4,2,4
932_4,3,4
932_5,0,1
932_5,0,2
932_5,0,3
932_5,1,2
932_5,1,3
932_5,1,4
932_5,2,3
932_6,0,1
932_6,0,2
932_6,1,2
932_6,1,3
932_7,0,1
932_7,1,2
932_8,0,1
933_0,0,1
933_0,0,2
933_0,0,3
933_0,0,4
933_0,0,5
933_0,0,6
933_0,1,2
933_0,1,3
933_0,1,7
933_0,1,8
933_0,1,9
933_0,2,4
933_0,2,7
933_0,3,6
933_0,3,7
933_0,3,8
933_0,4,5
933_0,4,6
933_0,5,6
933_0,5,7
933_0,5,8
933_0,6,8
933_0,6,9
933_0,7,8
933_0,7,9
933_1,0,1
933_1,0,2
933_1,0,3
933_1,0,4
933_1,0,5
933_1,0,6
933_1,1,2
933_1,1,3
933_1,1,6
933_1,1,7
933_1,1,8
933_1,2,4
933_1,2,7
933_1,3,6
933_1,3,7
933_1,3,8
933_1,4,5
933_1,4,6
933_1,5,6
933_1,5,7
933_1,5,8
933_1,6,7
933_1,6,8
933_1,7,8
933_2,0,1
933_2,0,2
933_2,0,3
933_2,0,4
933_2,0,5
933_2,0,6
933_2,1,2
933_2,1,3
933_2,1,5
933_2,1,6
933_2,1,7
933_2,2,4
933_2,2,7
933_2,3,5
933_2,3,6
933_2,3,7
933_2,4,5
933_2,4,6
933_2,5,6
933_2,5,7
933_2,6,7
933_3,0,1
933_3,0,2
933_3,0,3
933_3,0,4
933_3,0,5
933_3,0,6
933_3,1,2
933_3,1,3
933_3,1,4
933_3,1,5
933_3,1,6
933_3,2,4
933_3,2,5
933_3,2,6
933_3,3,4
933_3,3,5
933_3,3,6
933_3,4,5
933_3,4,6
933_3,5,6
933_4,0,1
933_4,0,2
933_4,0,3
933_4,0,4
933_4,0,5
933_4,1,2
933_4,1,3
933_4,1,4
933_4,1,5
933_4,2,3
933_4,2,4
933_4,2,5
933_4,3,4
933_4,3,5
933_4,4,5
933_5,0,1
933_5,0,2
933_5,0,3
933_5,0,4
933_5,1,2
933_5,1,3
933_5,1,4
933_5,2,3
933_5,2,4
933_5,3,4
933_6,0,1
933_6,0,2
933_6,0,3
933_6,1,2
933_6,1,3
933_6,2,3
933_7,0,1
933_7,0,2
933_7,1,2
933_8,0,1
934_0,0,1
934_0,0,2
934_0,0,3
934_0,0,4
934_0,1,3
934_0,1,4
934_0,1,5
934_0,2,3
934_0,2,5
934_0,2,6
934_0,2,8
934_0,3,4
934_0,3,8
934_0,3,9
934_0,4,6
934_0,4,7
934_0,6,7
934_0,7,9
934_0,8,9
934_1,0,1
934_1,0,2
934_1,0,3
934_1,0,4
934_1,1,2
934_1,1,3
934_1,1,4
934_1,2,3
934_1,2,5
934_1,2,7
934_1,3,4
934_1,3,7
934_1,3,8
934_1,4,5
934_1,4,6
934_1,5,6
934_1,6,8
934_1,7,8
934_2,0,1
934_2,0,2
934_2,0,3
934_2,1,2
934_2,1,3
934_2,1,4
934_2,1,6
934_2,2,3
934_2,2,6
934_2,2,7
934_2,3,4
934_2,3,5
934_2,4,5
934_2,5,7
934_2,6,7
934_3,0,1
934_3,0,2
934_3,0,3
934_3,0,5
934_3,1,2
934_3,1,5
934_3,1,6
934_3,2,3
934_3,2,4
934_3,3,4
934_3,4,6
934_3,5,6
934_4,0,1
934_4,0,2
934_4,0,4
934_4,0,5
934_4,1,2
934_4,1,3
934_4,1,4
934_4,2,3
934_4,2,4
934_4,3,5
934_4,4,5
934_5,0,1
934_5,0,2
934_5,0,3
934_5,0,4
934_5,1,2
934_5,1,3
934_5,2,3
934_5,2,4
934_5,3,4
934_6,0,1
934_6,0,2
934_6,0,3
934_6,1,2
934_6,1,3
934_6,2,3
934_7,0,1
934_7,0,2
934_7,1,2
934_8,0,1
935_0,0,1
935_0,0,2
935_0,0,3
935_0,0,4
935_0,1,3
935_0,1,5
935_0,1,7
935_0,2,3
935_0,2,6
935_0,2,7
935_0,2,9
935_0,3,4
935_0,3,6
935_0,3,8
935_0,4,5
935_0,4,6
935_0,4,7
935_0,5,6
935_0,6,8
935_0,7,9
935_1,0,1
935_1,0,2
935_1,0,3
935_1,0,4
935_1,1,3
935_1,1,4
935_1,1,5
935_1,1,6
935_1,2,3
935_1,2,5
935_1,2,6
935_1,2,8
935_1,3,4
935_1,3,5
935_1,3,7
935_1,4,5
935_1,4,6
935_1,5,7
935_1,6,8
935_2,0,1
935_2,0,2
935_2,0,3
935_2,0,4
935_2,1,3
935_2,1,4
935_2,1,5
935_2,1,6
935_2,2,3
935_2,2,5
935_2,2,6
935_2,2,7
935_2,3,4
935_2,3,5
935_2,4,5
935_2,4,6
935_2,6,7
935_3,0,1
935_3,0,2
935_3,0,3
935_3,0,4
935_3,1,3
935_3,1,4
935_3,1,5
935_3,1,6
935_3,2,3
935_3,2,5
935_3,2,6
935_3,3,4
935_3,3,5
935_3,4,5
935_3,4,6
935_4,0,1
935_4,0,2
935_4,0,3
935_4,0,4
935_4,1,2
935_4,1,3
935_4,1,4
935_4,1,5
935_4,2,3
935_4,2,4
935_4,2,5
935_4,3,4
935_4,3,5
935_4,4,5
935_5,0,1
935_5,0,2
935_5,0,3
935_5,0,4
935_5,1,2
935_5,1,3
935_5,1,4
935_5,2,3
935_5,2,4
935_5,3,4
935_6,0,1
935_6,0,2
935_6,0,3
935_6,1,2
935_6,1,3
935_6,2,3
935_7,0,1
935_7,0,2
935_7,1,2
935_8,0,1
936_0,0,1
936_0,0,2
936_0,0,3
936_0,0,4
936_0,1,2
936_0,1,5
936_0,1,6
936_0,1,8
936_0,1,9
936_0,2,3
936_0,2,4
936_0,2,5
936_0,2,9
936_0,3,6
936_0,3,7
936_0,3,9
936_0,4,7
936_0,5,6
936_0,5,7
936_0,5,8
936_0,6,8
936_0,7,9
936_0,8,9
936_1,0,1
936_1,0,2
936_1,0,3
936_1,0,4
936_1,1,2
936_1,1,5
936_1,1,6
936_1,1,8
936_1,2,3
936_1,2,4
936_1,2,5
936_1,2,8
936_1,3,6
936_1,3,7
936_1,3,8
936_1,4,7
936_1,5,6
936_1,5,7
936_1,5,8
936_1,6,8
936_1,7,8
936_2,0,1
936_2,0,2
936_2,0,3
936_2,0,4
936_2,1,2
936_2,1,3
936_2,1,5
936_2,1,7
936_2,2,3
936_2,2,4
936_2,2,5
936_2,2,7
936_2,3,5
936_2,3,6
936_2,3,7
936_2,4,6
936_2,5,6
936_2,5,7
936_2,6,7
936_3,0,1
936_3,0,2
936_3,0,3
936_3,0,4
936_3,1,2
936_3,1,3
936_3,1,5
936_3,1,6
936_3,2,3
936_3,2,4
936_3,2,5
936_3,2,6
936_3,3,5
936_3,3,6
936_3,4,6
936_3,5,6
936_4,0,1
936_4,0,2
936_4,0,3
936_4,0,4
936_4,1,2
936_4,1,3
936_4,1,5
936_4,2,3
936_4,2,4
936_4,2,5
936_4,3,5
936_4,4,5
936_5,0,1
936_5,0,2
936_5,0,3
936_5,0,4
936_5,1,2
936_5,1,3
936_5,1,4
936_5,2,4
936_5,3,4
936_6,0,1
936_6,0,2
936_6,0,3
936_6,1,2
936_6,1,3
936_6,2,3
936_7,0,1
936_7,0,2
936_7,1,2
936_8,0,1
937_0,0,1
937_0,0,2
937_0,0,3
937_0,0,4
937_0,1,2
937_0,1,4
937_0,1,5
937_0,1,6
937_0,1,7
937_0,2,7
937_0,2,8
937_0,3,4
937_0,3,5
937_0,3,8
937_0,3,9
937_0,4,5
937_0,4,6
937_0,4,9
937_0,5,6
937_0,5,7
937_1,0,1
937_1,0,2
937_1,0,3
937_1,0,4
937_1,1,2
937_1,1,4
937_1,1,5
937_1,1,6
937_1,1,7
937_1,2,3
937_1,2,7
937_1,3,4
937_1,3,5
937_1,3,8
937_1,4,5
937_1,4,6
937_1,4,8
937_1,5,6
937_1,5,7
937_2,0,1
937_2,0,2
937_2,0,3
937_2,0,4
937_2,1,2
937_2,1,4
937_2,1,5
937_2,1,6
937_2,1,7
937_2,2,3
937_2,2,7
937_2,3,4
937_2,3,5
937_2,4,5
937_2,4,6
937_2,5,6
937_2,5,7
937_3,0,1
937_3,0,2
937_3,0,3
937_3,0,6
937_3,1,2
937_3,1,3
937_3,1,4
937_3,1,5
937_3,1,6
937_3,2,3
937_3,2,4
937_3,2,6
937_3,3,4
937_3,3,5
937_3,4,5
937_3,4,6
937_4,0,1
937_4,0,2
937_4,0,3
937_4,0,4
937_4,0,5
937_4,1,2
937_4,1,3
937_4,1,5
937_4,2,3
937_4,2,4
937_4,2,5
937_4,3,4
937_4,3,5
937_5,0,1
937_5,0,2
937_5,0,3
937_5,0,4
937_5,1,2
937_5,1,3
937_5,1,4
937_5,2,3
937_5,2,4
937_6,0,1
937_6,0,2
937_6,0,3
937_6,1,2
937_6,1,3
937_6,2,3
937_7,0,1
937_7,0,2
937_7,1,2
937_8,0,1
938_0,0,1
938_0,0,2
938_0,0,3
938_0,0,4
938_0,1,4
938_0,1,7
938_0,1,9
938_0,2,4
938_0,2,6
938_0,2,7
938_0,2,8
938_0,3,4
938_0,3,5
938_0,3,6
938_0,3,8
938_0,4,5
938_0,4,8
938_0,4,9
938_0,5,6
938_0,6,7
938_0,6,8
938_0,6,9
938_0,7,8
938_1,0,1
938_1,0,2
938_1,0,3
938_1,0,4
938_1,1,4
938_1,1,6
938_1,1,7
938_1,2,4
938_1,2,6
938_1,2,7
938_1,2,8
