graph_id,node_id,node_label
816,15,9
816,16,7
816,17,18
816,18,4
816,19,5
817,0,8
817,1,3
817,2,9
817,3,13
817,4,0
817,5,6
817,6,10
817,7,2
817,8,14
817,9,11
817,10,5
817,11,1
817,12,15
817,13,16
817,14,17
817,15,7
817,16,12
817,17,18
817,18,4
817,19,19
818,0,19
818,1,9
818,2,14
818,3,1
818,4,0
818,5,8
818,6,7
818,7,13
818,8,15
818,9,12
818,10,11
818,11,16
818,12,4
818,13,5
818,14,2
818,15,17
818,16,3
818,17,18
818,18,6
818,19,10
819,0,12
819,1,13
819,2,19
819,3,7
819,4,14
819,5,1
819,6,2
819,7,5
819,8,0
819,9,15
819,10,11
819,11,8
819,12,3
819,13,10
819,14,16
819,15,9
819,16,4
819,17,6
819,18,17
819,19,18
820,0,4
820,1,0
820,2,7
820,3,14
820,4,13
820,5,10
820,6,5
820,7,8
820,8,15
820,9,16
820,10,19
820,11,17
820,12,3
820,13,12
820,14,18
820,15,1
820,16,6
820,17,11
820,18,9
820,19,2
821,0,2
821,1,6
821,2,7
821,3,10
821,4,9
821,5,11
821,6,3
821,7,13
821,8,12
821,9,14
821,10,15
821,11,16
821,12,4
821,13,19
821,14,0
821,15,8
821,16,17
821,17,1
821,18,18
821,19,5
822,0,19
822,1,0
822,2,8
822,3,2
822,4,7
822,5,1
822,6,12
822,7,14
822,8,11
822,9,15
822,10,10
822,11,9
822,12,16
822,13,6
822,14,3
822,15,17
822,16,18
822,17,4
822,18,13
822,19,5
823,0,4
823,1,10
823,2,5
823,3,0
823,4,9
823,5,2
823,6,7
823,7,1
823,8,19
823,9,6
823,10,14
823,11,11
823,12,15
823,13,16
823,14,8
823,15,3
823,16,13
823,17,17
823,18,18
823,19,12
824,0,13
824,1,9
824,2,12
824,3,2
824,4,5
824,5,14
824,6,19
824,7,0
824,8,17
824,9,4
824,10,7
824,11,3
824,12,1
824,13,18
824,14,16
824,15,11
824,16,8
824,17,15
824,18,6
824,19,10
825,0,14
825,1,1
825,2,15
825,3,8
825,4,10
825,5,16
825,6,7
825,7,9
825,8,3
825,9,0
825,10,2
825,11,6
825,12,19
825,13,5
825,14,13
825,15,4
825,16,12
825,17,17
825,18,11
825,19,18
826,0,7
826,1,19
826,2,13
826,3,14
826,4,2
826,5,8
826,6,9
826,7,5
826,8,12
826,9,3
826,10,10
826,11,15
826,12,6
826,13,16
826,14,1
826,15,11
826,16,17
826,17,4
826,18,18
826,19,0
827,0,11
827,1,3
827,2,14
827,3,15
827,4,6
827,5,7
827,6,8
827,7,13
827,8,16
827,9,2
827,10,9
827,11,10
827,12,17
827,13,0
827,14,4
827,15,1
827,16,19
827,17,5
827,18,12
827,19,18
828,0,3
828,1,14
828,2,4
828,3,15
828,4,7
828,5,8
828,6,13
828,7,2
828,8,16
828,9,10
828,10,1
828,11,9
828,12,17
828,13,19
828,14,5
828,15,0
828,16,11
828,17,18
828,18,6
828,19,12
829,0,14
829,1,9
829,2,3
829,3,11
829,4,1
829,5,2
829,6,12
829,7,15
829,8,10
829,9,0
829,10,16
829,11,17
829,12,5
829,13,8
829,14,19
829,15,7
829,16,6
829,17,4
829,18,13
829,19,18
830,0,4
830,1,15
830,2,1
830,3,13
830,4,8
830,5,14
830,6,11
830,7,2
830,8,16
830,9,17
830,10,6
830,11,12
830,12,18
830,13,9
830,14,5
830,15,7
830,16,19
830,17,3
830,18,0
830,19,10
831,0,11
831,1,13
831,2,14
831,3,15
831,4,1
831,5,0
831,6,9
831,7,16
831,8,10
831,9,2
831,10,8
831,11,17
831,12,19
831,13,7
831,14,18
831,15,6
831,16,3
831,17,12
831,18,5
831,19,4
832,0,1
832,1,12
832,2,7
832,3,14
832,4,10
832,5,4
832,6,9
832,7,13
832,8,2
832,9,15
832,10,16
832,11,3
832,12,0
832,13,19
832,14,5
832,15,17
832,16,18
832,17,11
832,18,6
832,19,8
833,0,3
833,1,15
833,2,8
833,3,19
833,4,11
833,5,16
833,6,5
833,7,10
833,8,6
833,9,1
833,10,17
833,11,18
833,12,4
833,13,14
833,14,13
833,15,9
833,16,0
833,17,12
833,18,7
833,19,2
834,0,5
834,1,16
834,2,17
834,3,2
834,4,14
834,5,3
834,6,10
834,7,18
834,8,12
834,9,13
834,10,9
834,11,0
834,12,15
834,13,7
834,14,8
834,15,19
834,16,1
834,17,11
834,18,6
834,19,4
835,0,10
835,1,3
835,2,0
835,3,7
835,4,14
835,5,6
835,6,15
835,7,8
835,8,2
835,9,16
835,10,4
835,11,19
835,12,13
835,13,17
835,14,5
835,15,18
835,16,12
835,17,1
835,18,11
835,19,9
836,0,0
836,1,14
836,2,19
836,3,13
836,4,1
836,5,2
836,6,10
836,7,4
836,8,15
836,9,6
836,10,11
836,11,16
836,12,5
836,13,3
836,14,17
836,15,18
836,16,9
836,17,12
836,18,8
836,19,7
837,0,14
837,1,15
837,2,10
837,3,16
837,4,0
837,5,19
837,6,17
837,7,8
837,8,3
837,9,5
837,10,12
837,11,9
837,12,7
837,13,1
837,14,2
837,15,11
837,16,13
837,17,18
837,18,6
837,19,4
838,0,7
838,1,11
838,2,10
838,3,14
838,4,15
838,5,16
838,6,4
838,7,5
838,8,12
838,9,6
838,10,17
838,11,18
838,12,0
838,13,19
838,14,8
838,15,1
838,16,3
838,17,2
838,18,13
838,19,9
839,0,14
839,1,15
839,2,16
839,3,2
839,4,17
839,5,0
839,6,7
839,7,18
839,8,13
839,9,19
839,10,8
839,11,3
839,12,5
839,13,11
839,14,9
839,15,4
839,16,10
839,17,6
839,18,1
839,19,12
840,0,10
840,1,15
840,2,16
840,3,19
840,4,4
840,5,0
840,6,2
840,7,12
840,8,9
840,9,13
840,10,3
840,11,5
840,12,11
840,13,17
840,14,18
840,15,6
840,16,8
840,17,1
840,18,14
840,19,7
841,0,9
841,1,7
841,2,15
841,3,19
841,4,12
841,5,0
841,6,2
841,7,10
841,8,14
841,9,5
841,10,6
841,11,1
841,12,13
841,13,3
841,14,11
841,15,16
841,16,17
841,17,4
841,18,18
841,19,8
842,0,19
842,1,14
842,2,7
842,3,15
842,4,1
842,5,3
842,6,11
842,7,4
842,8,6
842,9,10
842,10,12
842,11,16
842,12,9
842,13,5
842,14,8
842,15,0
842,16,17
842,17,13
842,18,18
842,19,2
843,0,19
843,1,11
843,2,9
843,3,4
843,4,5
843,5,13
843,6,14
843,7,2
843,8,15
843,9,1
843,10,16
843,11,17
843,12,8
843,13,3
843,14,7
843,15,12
843,16,0
843,17,18
843,18,6
843,19,10
844,0,6
844,1,1
844,2,5
844,3,15
844,4,9
844,5,18
844,6,17
844,7,16
844,8,10
844,9,12
844,10,0
844,11,19
844,12,13
844,13,3
844,14,14
844,15,4
844,16,2
844,17,8
844,18,7
844,19,11
845,0,6
845,1,4
845,2,14
845,3,9
845,4,5
845,5,2
845,6,11
845,7,8
845,8,15
845,9,0
845,10,19
845,11,12
845,12,10
845,13,13
845,14,16
845,15,17
845,16,3
845,17,7
845,18,1
845,19,18
846,0,13
846,1,4
846,2,12
846,3,3
846,4,0
846,5,5
846,6,14
846,7,7
846,8,9
846,9,2
846,10,6
846,11,19
846,12,10
846,13,8
846,14,11
846,15,15
846,16,16
846,17,17
846,18,18
846,19,1
847,0,11
847,1,5
847,2,4
847,3,6
847,4,15
847,5,18
847,6,16
847,7,7
847,8,10
847,9,8
847,10,3
847,11,17
847,12,9
847,13,13
847,14,19
847,15,2
847,16,1
847,17,0
847,18,14
847,19,12
848,0,7
848,1,6
848,2,3
848,3,14
848,4,5
848,5,16
848,6,1
848,7,9
848,8,10
848,9,12
848,10,4
848,11,11
848,12,15
848,13,18
848,14,19
848,15,0
848,16,2
848,17,13
848,18,17
848,19,8
849,0,14
849,1,8
849,2,13
849,3,7
849,4,11
849,5,9
849,6,15
849,7,16
849,8,0
849,9,6
849,10,3
849,11,17
849,12,4
849,13,12
849,14,1
849,15,5
849,16,2
849,17,10
849,18,18
849,19,19
850,0,8
850,1,6
850,2,9
850,3,14
850,4,15
850,5,3
850,6,0
850,7,13
850,8,16
850,9,12
850,10,5
850,11,7
850,12,10
850,13,4
850,14,2
850,15,19
850,16,11
850,17,17
850,18,1
850,19,18
851,0,9
851,1,6
851,2,0
851,3,7
851,4,14
851,5,15
851,6,12
851,7,16
851,8,3
851,9,1
851,10,8
851,11,19
851,12,5
851,13,10
851,14,4
851,15,17
851,16,18
851,17,11
851,18,13
851,19,2
852,0,11
852,1,6
852,2,1
852,3,5
852,4,14
852,5,7
852,6,13
852,7,4
852,8,10
852,9,2
852,10,15
852,11,0
852,12,12
852,13,16
852,14,9
852,15,17
852,16,18
852,17,19
852,18,3
852,19,8
853,0,13
853,1,0
853,2,7
853,3,8
853,4,14
853,5,5
853,6,15
853,7,1
853,8,16
853,9,12
853,10,9
853,11,6
853,12,11
853,13,19
853,14,2
853,15,4
853,16,17
853,17,3
853,18,10
853,19,18
854,0,11
854,1,2
854,2,14
854,3,9
854,4,4
854,5,1
854,6,10
854,7,15
854,8,5
854,9,6
854,10,19
854,11,16
854,12,3
854,13,12
854,14,0
854,15,8
854,16,13
854,17,17
854,18,7
854,19,18
855,0,15
855,1,9
855,2,0
855,3,19
855,4,12
855,5,1
855,6,3
855,7,16
855,8,13
855,9,17
855,10,2
855,11,4
855,12,7
855,13,14
855,14,5
855,15,8
855,16,10
855,17,6
855,18,18
855,19,11
856,0,2
856,1,8
856,2,16
856,3,3
856,4,13
856,5,9
856,6,6
856,7,4
856,8,0
856,9,17
856,10,10
856,11,7
856,12,18
856,13,5
856,14,19
856,15,15
856,16,12
856,17,11
856,18,1
856,19,14
857,0,5
857,1,12
857,2,15
857,3,11
857,4,3
857,5,6
857,6,14
857,7,13
857,8,9
857,9,16
857,10,8
857,11,0
857,12,2
857,13,19
857,14,4
857,15,10
857,16,7
857,17,17
857,18,18
857,19,1
858,0,0
858,1,4
858,2,9
858,3,15
858,4,1
858,5,11
858,6,12
858,7,6
858,8,14
858,9,10
858,10,3
858,11,13
858,12,16
858,13,7
858,14,19
858,15,5
858,16,8
858,17,17
858,18,2
858,19,18
859,0,13
859,1,14
859,2,3
859,3,4
859,4,1
859,5,15
859,6,2
859,7,16
859,8,0
859,9,6
859,10,8
859,11,12
859,12,9
859,13,11
859,14,7
859,15,10
859,16,17
859,17,18
859,18,5
859,19,19
860,0,3
860,1,8
860,2,1
860,3,2
860,4,15
860,5,4
860,6,7
860,7,10
860,8,11
860,9,12
860,10,6
860,11,16
860,12,19
860,13,17
860,14,18
860,15,14
860,16,5
860,17,9
860,18,0
860,19,13
861,0,0
861,1,13
861,2,11
861,3,3
861,4,9
861,5,10
861,6,1
861,7,14
861,8,15
861,9,8
861,10,5
861,11,19
861,12,4
861,13,12
861,14,6
861,15,7
861,16,16
861,17,2
861,18,17
861,19,18
862,0,12
862,1,13
862,2,5
862,3,1
862,4,14
862,5,15
862,6,9
862,7,3
862,8,6
862,9,7
862,10,4
862,11,11
862,12,16
862,13,0
862,14,2
862,15,19
862,16,17
862,17,18
862,18,8
862,19,10
863,0,15
863,1,9
863,2,14
863,3,16
863,4,19
863,5,0
863,6,8
863,7,6
863,8,12
863,9,2
863,10,3
863,11,13
863,12,7
863,13,17
863,14,18
863,15,10
863,16,4
863,17,1
863,18,5
863,19,11
864,0,3
864,1,1
864,2,13
864,3,12
864,4,0
864,5,5
864,6,4
864,7,14
864,8,10
864,9,9
864,10,15
864,11,11
864,12,2
864,13,19
864,14,6
864,15,16
864,16,7
864,17,17
864,18,18
864,19,8
865,0,2
865,1,13
865,2,19
865,3,14
865,4,7
865,5,1
865,6,4
865,7,3
865,8,12
865,9,0
865,10,9
865,11,8
865,12,5
865,13,6
865,14,15
865,15,16
865,16,10
865,17,17
865,18,18
865,19,11
866,0,14
866,1,10
866,2,0
866,3,1
866,4,15
866,5,4
866,6,16
866,7,17
866,8,6
866,9,2
866,10,5
866,11,13
866,12,8
866,13,19
866,14,12
866,15,11
866,16,7
866,17,9
866,18,18
866,19,3
867,0,1
867,1,13
867,2,7
867,3,9
867,4,14
867,5,2
867,6,8
867,7,15
867,8,0
867,9,16
867,10,3
867,11,17
867,12,4
867,13,11
867,14,18
867,15,6
867,16,10
867,17,5
867,18,12
867,19,19
868,0,10
868,1,1
868,2,0
868,3,12
868,4,19
868,5,9
868,6,4
868,7,13
868,8,2
868,9,11
868,10,14
868,11,15
868,12,16
868,13,5
868,14,17
868,15,18
868,16,8
868,17,3
868,18,6
868,19,7
869,0,19
869,1,14
869,2,1
869,3,3
869,4,15
869,5,6
869,6,9
869,7,16
869,8,0
869,9,7
869,10,17
869,11,11
869,12,4
869,13,13
869,14,10
869,15,18
869,16,12
869,17,2
869,18,5
869,19,8
870,0,7
870,1,14
870,2,15
870,3,10
870,4,6
870,5,3
870,6,2
870,7,5
870,8,13
870,9,16
870,10,12
870,11,19
870,12,11
870,13,1
870,14,17
870,15,9
870,16,18
870,17,0
870,18,8
870,19,4
871,0,6
871,1,1
871,2,15
871,3,11
871,4,12
871,5,9
871,6,16
871,7,4
871,8,13
871,9,14
871,10,17
871,11,7
871,12,19
871,13,0
871,14,5
871,15,18
871,16,8
871,17,3
871,18,10
871,19,2
872,0,12
872,1,8
872,2,10
872,3,9
872,4,13
872,5,14
872,6,0
872,7,11
872,8,15
872,9,3
872,10,1
872,11,5
872,12,7
872,13,16
872,14,6
872,15,19
872,16,17
872,17,4
872,18,2
872,19,18
873,0,8
873,1,15
873,2,2
873,3,14
873,4,1
873,5,4
873,6,10
873,7,0
873,8,7
873,9,12
873,10,9
873,11,3
873,12,5
873,13,16
873,14,17
873,15,19
873,16,11
873,17,6
873,18,18
873,19,13
874,0,13
874,1,6
874,2,2
874,3,7
874,4,1
874,5,3
874,6,4
874,7,14
874,8,10
874,9,15
874,10,16
874,11,8
874,12,17
874,13,19
874,14,9
874,15,5
874,16,18
874,17,12
874,18,11
874,19,0
875,0,10
875,1,12
875,2,14
875,3,15
875,4,0
875,5,19
875,6,5
875,7,9
875,8,16
875,9,13
875,10,7
875,11,1
875,12,4
875,13,11
875,14,2
875,15,6
875,16,3
875,17,17
875,18,8
875,19,18
876,0,14
876,1,1
876,2,8
876,3,15
876,4,0
876,5,16
876,6,7
876,7,4
876,8,2
876,9,11
876,10,12
876,11,17
876,12,18
876,13,5
876,14,6
876,15,19
876,16,10
876,17,9
876,18,3
876,19,13
877,0,14
877,1,3
877,2,19
877,3,11
877,4,4
877,5,9
877,6,5
877,7,12
877,8,10
877,9,15
877,10,0
877,11,7
877,12,1
877,13,16
877,14,17
877,15,8
877,16,2
877,17,18
877,18,6
877,19,13
878,0,14
878,1,2
878,2,3
878,3,1
878,4,5
878,5,15
878,6,8
878,7,10
878,8,16
878,9,17
878,10,4
878,11,6
878,12,7
878,13,13
878,14,9
878,15,18
878,16,12
878,17,19
878,18,0
878,19,11
879,0,13
879,1,8
879,2,1
879,3,11
879,4,0
879,5,3
879,6,6
879,7,14
879,8,10
879,9,4
879,10,2
879,11,15
879,12,12
879,13,16
879,14,7
879,15,17
879,16,19
879,17,18
879,18,5
879,19,9
880,0,1
880,1,6
880,2,14
880,3,19
880,4,10
880,5,8
880,6,4
880,7,15
880,8,2
880,9,16
880,10,0
880,11,17
880,12,11
880,13,12
880,14,7
880,15,5
880,16,18
880,17,9
880,18,3
880,19,13
881,0,13
881,1,8
881,2,14
881,3,2
881,4,19
881,5,9
881,6,0
881,7,12
881,8,10
881,9,5
881,10,11
881,11,3
881,12,4
881,13,1
881,14,7
881,15,15
881,16,16
881,17,17
881,18,18
881,19,6
882,0,3
882,1,13
882,2,10
882,3,5
882,4,14
882,5,2
882,6,12
882,7,6
882,8,11
882,9,7
882,10,1
882,11,9
882,12,19
882,13,15
882,14,16
882,15,0
882,16,8
882,17,17
882,18,4
882,19,18
883,0,14
883,1,1
883,2,8
883,3,5
883,4,2
883,5,13
883,6,7
883,7,10
883,8,9
883,9,15
883,10,16
883,11,3
883,12,17
883,13,0
883,14,11
883,15,4
883,16,18
883,17,6
883,18,19
883,19,12
884,0,12
884,1,14
884,2,6
884,3,7
884,4,0
884,5,15
884,6,19
884,7,16
884,8,9
884,9,17
884,10,4
884,11,10
884,12,8
884,13,1
884,14,5
884,15,3
884,16,18
884,17,11
884,18,2
884,19,13
885,0,3
885,1,9
885,2,1
885,3,19
885,4,0
885,5,14
885,6,5
885,7,15
885,8,2
885,9,16
885,10,11
885,11,7
885,12,4
885,13,10
885,14,12
885,15,8
885,16,17
885,17,18
885,18,6
885,19,13
886,0,12
886,1,19
886,2,13
886,3,6
886,4,14
886,5,5
886,6,9
886,7,0
886,8,15
886,9,8
886,10,3
886,11,16
886,12,1
886,13,4
886,14,11
886,15,17
886,16,2
886,17,10
886,18,7
886,19,18
887,0,12
887,1,16
887,2,2
887,3,15
887,4,10
887,5,6
887,6,18
887,7,7
887,8,9
887,9,14
887,10,1
887,11,19
887,12,3
887,13,0
887,14,5
887,15,4
887,16,17
887,17,13
887,18,11
887,19,8
888,0,14
888,1,15
888,2,16
888,3,11
888,4,8
888,5,1
888,6,9
888,7,0
888,8,5
888,9,3
888,10,10
888,11,7
888,12,13
888,13,17
888,14,6
888,15,18
888,16,12
888,17,2
888,18,4
888,19,19
889,0,7
889,1,15
889,2,5
889,3,1
889,4,16
889,5,13
889,6,9
889,7,14
889,8,10
889,9,12
889,10,6
889,11,2
889,12,3
889,13,17
889,14,19
889,15,4
889,16,0
889,17,8
889,18,11
889,19,18
890,0,5
890,1,0
890,2,3
890,3,10
890,4,4
890,5,15
890,6,16
890,7,7
890,8,12
890,9,9
890,10,17
890,11,14
890,12,13
890,13,6
890,14,1
890,15,2
890,16,18
890,17,19
890,18,8
890,19,11
891,0,0
891,1,6
891,2,12
891,3,9
891,4,15
891,5,3
891,6,16
891,7,8
891,8,17
891,9,18
891,10,4
891,11,19
891,12,10
891,13,2
891,14,11
891,15,1
891,16,14
891,17,13
891,18,7
891,19,5
892,0,3
892,1,14
892,2,13
892,3,9
892,4,7
892,5,0
892,6,6
892,7,10
892,8,5
892,9,15
892,10,2
892,11,16
892,12,8
892,13,17
892,14,18
892,15,4
892,16,1
892,17,11
892,18,19
892,19,12
893,0,11
893,1,9
893,2,2
893,3,10
893,4,4
893,5,0
893,6,1
893,7,14
893,8,16
893,9,5
893,10,17
893,11,3
893,12,6
893,13,18
893,14,12
893,15,13
893,16,7
893,17,15
893,18,8
893,19,19
894,0,13
894,1,14
894,2,11
894,3,19
894,4,15
894,5,8
894,6,0
894,7,6
894,8,16
894,9,1
894,10,4
894,11,10
894,12,3
894,13,17
894,14,18
894,15,5
894,16,7
894,17,2
894,18,12
894,19,9
895,0,4
895,1,14
895,2,1
895,3,8
895,4,13
895,5,7
895,6,2
895,7,12
895,8,11
895,9,0
895,10,15
895,11,5
895,12,16
895,13,6
895,14,10
895,15,19
895,16,17
895,17,3
895,18,9
895,19,18
896,0,6
896,1,14
896,2,15
896,3,0
896,4,11
896,5,16
896,6,1
896,7,2
896,8,9
896,9,4
896,10,17
896,11,5
896,12,18
896,13,19
896,14,7
896,15,13
896,16,12
896,17,3
896,18,10
896,19,8
897,0,4
897,1,7
897,2,5
897,3,13
897,4,2
897,5,1
897,6,14
897,7,10
897,8,0
897,9,6
897,10,12
897,11,3
897,12,15
897,13,8
897,14,16
897,15,9
897,16,17
897,17,18
897,18,11
897,19,19
898,0,2
898,1,4
898,2,14
898,3,5
898,4,15
898,5,6
898,6,16
898,7,10
898,8,1
898,9,12
898,10,17
898,11,7
898,12,3
898,13,11
898,14,19
898,15,9
898,16,8
898,17,0
898,18,18
898,19,13
899,0,1
899,1,7
899,2,8
899,3,13
899,4,9
899,5,3
899,6,4
899,7,12
899,8,14
899,9,0
899,10,10
899,11,15
899,12,16
899,13,2
899,14,19
899,15,11
899,16,5
899,17,17
899,18,6
899,19,18
900,0,4
900,1,14
900,2,19
900,3,15
900,4,11
900,5,2
900,6,1
900,7,16
900,8,6
900,9,9
900,10,0
900,11,8
900,12,5
900,13,13
900,14,17
900,15,3
900,16,7
900,17,10
900,18,12
900,19,18
901,0,8
901,1,2
901,2,11
901,3,10
901,4,4
901,5,14
901,6,0
901,7,16
901,8,9
901,9,5
901,10,13
901,11,7
901,12,15
901,13,17
901,14,19
901,15,18
901,16,6
901,17,12
901,18,3
901,19,1
902,0,15
902,1,6
902,2,16
902,3,7
902,4,19
902,5,0
902,6,5
902,7,12
902,8,9
902,9,10
902,10,4
902,11,14
902,12,17
902,13,2
902,14,8
902,15,11
902,16,18
902,17,1
902,18,13
902,19,3
903,0,11
903,1,18
903,2,6
903,3,9
903,4,16
903,5,1
903,6,7
903,7,10
903,8,13
903,9,15
903,10,0
903,11,17
903,12,14
903,13,19
903,14,3
903,15,2
903,16,8
903,17,5
903,18,12
903,19,4
904,0,12
904,1,14
904,2,15
904,3,3
904,4,0
904,5,1
904,6,5
904,7,16
904,8,19
904,9,2
904,10,17
904,11,9
904,12,11
904,13,13
904,14,8
904,15,4
904,16,6
904,17,7
904,18,10
904,19,18
905,0,15
905,1,16
905,2,6
905,3,3
905,4,17
905,5,13
905,6,9
905,7,5
905,8,11
905,9,4
905,10,10
905,11,19
905,12,7
905,13,0
905,14,2
905,15,12
905,16,18
905,17,14
905,18,8
905,19,1
906,0,13
906,1,14
906,2,9
906,3,7
906,4,1
906,5,0
906,6,4
906,7,15
906,8,6
906,9,3
906,10,2
906,11,16
906,12,11
906,13,5
906,14,19
906,15,10
906,16,8
906,17,17
906,18,18
906,19,12
907,0,0
907,1,6
907,2,14
907,3,5
907,4,15
907,5,16
907,6,4
907,7,11
907,8,3
907,9,19
907,10,13
907,11,7
907,12,1
907,13,10
907,14,8
907,15,17
907,16,12
907,17,9
907,18,2
907,19,18
908,0,14
908,1,15
908,2,6
908,3,5
908,4,16
908,5,0
908,6,17
908,7,4
908,8,8
908,9,12
908,10,13
908,11,7
908,12,3
908,13,19
908,14,2
908,15,10
908,16,1
908,17,9
908,18,11
908,19,18
909,0,1
909,1,11
909,2,19
909,3,14
909,4,0
909,5,4
909,6,15
909,7,3
909,8,16
909,9,17
909,10,7
909,11,8
909,12,2
909,13,6
909,14,5
909,15,9
909,16,13
909,17,12
909,18,18
909,19,10
910,0,5
910,1,0
910,2,1
910,3,14
910,4,12
910,5,2
910,6,15
910,7,11
910,8,6
910,9,7
910,10,16
910,11,4
910,12,10
910,13,13
910,14,19
910,15,17
910,16,9
910,17,18
910,18,3
910,19,8
911,0,12
911,1,11
911,2,7
911,3,14
911,4,1
911,5,15
911,6,19
911,7,6
911,8,2
911,9,10
911,10,16
911,11,3
911,12,8
911,13,9
911,14,17
911,15,18
911,16,4
911,17,5
911,18,13
911,19,0
912,0,14
912,1,10
912,2,0
912,3,15
912,4,16
912,5,2
912,6,5
912,7,9
912,8,12
912,9,17
912,10,13
912,11,19
912,12,8
912,13,7
912,14,18
912,15,4
912,16,11
912,17,3
912,18,6
912,19,1
913,0,12
913,1,14
913,2,8
913,3,2
913,4,11
913,5,5
913,6,4
913,7,13
913,8,1
913,9,15
913,10,16
913,11,6
913,12,7
913,13,17
913,14,0
913,15,10
913,16,3
913,17,18
913,18,19
913,19,9
914,0,11
914,1,19
914,2,13
914,3,14
914,4,12
914,5,15
914,6,6
914,7,5
914,8,7
914,9,16
914,10,17
914,11,1
914,12,9
914,13,0
914,14,10
914,15,18
914,16,4
914,17,8
914,18,2
914,19,3
915,0,6
915,1,5
915,2,13
915,3,0
915,4,14
915,5,4
915,6,3
915,7,10
915,8,8
915,9,15
915,10,12
915,11,16
915,12,17
915,13,1
915,14,11
915,15,9
915,16,18
915,17,19
915,18,7
915,19,2
916,0,19
916,1,1
916,2,10
916,3,15
916,4,14
916,5,5
916,6,7
916,7,9
916,8,2
916,9,6
916,10,16
916,11,17
916,12,3
916,13,8
916,14,11
916,15,18
916,16,13
916,17,0
916,18,4
916,19,12
917,0,0
917,1,5
917,2,14
917,3,4
917,4,15
917,5,2
917,6,7
917,7,16
917,8,6
917,9,10
917,10,12
917,11,13
917,12,1
917,13,17
917,14,3
917,15,19
917,16,9
917,17,18
917,18,8
917,19,11
918,0,14
918,1,15
918,2,8
918,3,5
918,4,6
918,5,16
918,6,9
918,7,0
918,8,17
918,9,19
918,10,11
918,11,7
918,12,12
918,13,13
918,14,3
918,15,1
918,16,18
918,17,2
918,18,10
918,19,4
919,0,14
919,1,3
919,2,12
919,3,15
919,4,16
919,5,7
919,6,19
919,7,11
919,8,17
919,9,0
919,10,13
919,11,10
919,12,5
919,13,8
919,14,9
919,15,18
919,16,6
919,17,2
919,18,4
919,19,1
920,0,12
920,1,3
920,2,7
920,3,13
920,4,0
920,5,14
920,6,8
920,7,9
920,8,11
920,9,2
920,10,1
920,11,6
920,12,15
920,13,5
920,14,10
920,15,19
920,16,16
920,17,17
920,18,4
920,19,18
921,0,14
921,1,11
921,2,10
921,3,13
921,4,8
921,5,0
921,6,3
921,7,15
921,8,12
921,9,1
921,10,16
921,11,2
921,12,17
921,13,9
921,14,19
921,15,6
921,16,5
921,17,7
921,18,18
921,19,4
922,0,6
922,1,14
922,2,12
922,3,15
922,4,4
922,5,7
922,6,11
922,7,16
922,8,5
922,9,0
922,10,3
922,11,17
922,12,19
922,13,10
922,14,13
922,15,9
922,16,8
922,17,2
922,18,18
922,19,1
923,0,9
923,1,13
923,2,2
923,3,4
923,4,5
923,5,3
923,6,8
923,7,7
923,8,14
923,9,15
923,10,12
923,11,11
923,12,19
923,13,16
923,14,6
923,15,10
923,16,17
923,17,0
923,18,1
923,19,18
924,0,1
924,1,14
924,2,19
924,3,15
924,4,2
924,5,9
924,6,12
924,7,16
924,8,5
924,9,3
924,10,11
924,11,0
924,12,17
924,13,18
924,14,8
924,15,13
924,16,10
924,17,7
924,18,4
924,19,6
925,0,7
925,1,14
925,2,2
925,3,5
925,4,15
925,5,3
925,6,16
925,7,9
925,8,19
925,9,10
925,10,17
925,11,0
925,12,6
925,13,4
925,14,8
925,15,13
925,16,11
925,17,1
925,18,12
925,19,18
926,0,7
926,1,1
926,2,13
926,3,14
926,4,6
926,5,12
926,6,9
926,7,15
926,8,2
926,9,4
926,10,16
926,11,11
926,12,5
926,13,10
926,14,3
926,15,17
926,16,0
926,17,8
926,18,18
926,19,19
927,0,7
927,1,14
927,2,3
927,3,5
927,4,10
927,5,11
927,6,15
927,7,9
927,8,16
927,9,19
927,10,8
927,11,6
927,12,1
927,13,0
927,14,13
927,15,2
927,16,4
927,17,17
927,18,12
927,19,18
928,0,7
928,1,1
928,2,4
928,3,8
928,4,12
928,5,5
928,6,19
928,7,10
928,8,13
928,9,14
928,10,0
928,11,15
928,12,16
928,13,17
928,14,2
928,15,11
928,16,9
928,17,18
928,18,6
928,19,3
929,0,13
929,1,4
929,2,3
929,3,5
929,4,14
929,5,12
929,6,11
929,7,15
929,8,6
929,9,16
929,10,0
929,11,7
929,12,17
929,13,9
929,14,18
929,15,1
929,16,2
929,17,19
929,18,10
929,19,8
930,0,6
930,1,0
930,2,13
930,3,3
930,4,1
930,5,19
930,6,5
930,7,2
930,8,14
930,9,11
930,10,15
930,11,4
930,12,16
930,13,17
930,14,12
930,15,10
930,16,8
930,17,7
930,18,18
930,19,9
931,0,8
931,1,10
931,2,2
931,3,0
931,4,11
931,5,4
931,6,15
931,7,9
931,8,6
931,9,13
931,10,16
931,11,12
931,12,5
931,13,7
931,14,17
931,15,3
931,16,1
931,17,14
931,18,19
931,19,18
932,0,1
932,1,10
932,2,15
932,3,3
932,4,16
932,5,2
932,6,5
932,7,13
932,8,8
932,9,6
932,10,14
932,11,12
932,12,17
932,13,0
932,14,7
932,15,11
932,16,4
932,17,18
932,18,9
932,19,19
933,0,11
933,1,10
933,2,1
933,3,6
933,4,7
933,5,3
